name,airport_code
7 Novembre International Airport,TBJ
Aalborg Airport,AAL
Aarhus Airport,AAR
Aba Tenna Dejazmach Yilma International Airport,DIR
Abakan International Airport,ABA
Abdullahi Yusuf International Airport,GBY
Abeid Amani Karume International Airport,ZNZ
Abel Santa Maria Airport,SNU
Aberdeen Airport,ABZ
Abruzzo Airport,PSR
Abu Dhabi International Airport,AUH
Achmad Yani International Airport,SRG
Addis Ababa Bole International Airport,ADD
Adelaide Airport,ADL
Aden Adde International Airport,MGQ
Aden International Airport,ADE
Adisucipto International Airport,JOG
Adisumarmo International Airport,SOC
Adnan Menderes Airport,ADB
Aeroparque Jorge Newbery,AEP
Afonso Pena International Airport,CWB
Agatti Airport,AGX
Ain Arnat Airport,QSF
Akanu Ibiam International Airport,ENU
Akita Airport,AXT
Akron Fulton International Airport,AKC
Akron-Canton Airport,CAK
Aktau Airport,SCO
Aktion National Airport,PVK
Akureyri Airport,AEY
Al Ain International Airport,AAN
Al Alamain International Airport,DBB
Al Massira Airport,AGA
Al Najaf International Airport,NJF
Al-Maktoum International Airport,DWC
Albany International Airport,ALB
Albrecht Durer Airport,NUE
Albuquerque International Sunport,ABQ
Alejandro Velasco Astete International Airport,CUZ
Aleppo International Airport,ALP
Alesund Airport,AES
Alexandria International Airport,ALY
Alfonso Bonilla Aragon International Airport,CLO
Alfredo Vasquez Cobo International Airport,LET
Alguaire Airport,ILD
Alicante Airport,ALC
Allama Iqbal International Airport,LHE
Almaty International Airport,ALA
Almeria International Airport,LEI
Along Airport,IXV
Alvedro Airport,LCG
Amborovy Airport,MJN
Amilcar Cabral International Airport,SID
Amman Civil Airport,ADJ
Amsterdam Airport Schiphol,AMS
Anapa Airport,AAQ
Ancona Airport,AOI
Angads Airport,OUD
Angel Albino Corzo International Airport,TGZ
Antalya Airport,AYT
Antonio B. Won Pat International Airport,GUM
Antonio Maceo Airport,SCU
Antwerp International Airport,ANR
Aomori Airport,AOJ
Appleton International Airport,ATW
Aranmula International Airport,AML
Are Ostersund Airport,OSD
Argyle International Airport,SVD
Aristides Pereira International Airport,BVC
Arrachart Airport,DIE
Arthur Napoleon Raymond Robinson International Airport,TAB
Arturo Michelena International Airport,VLN
Asaba International Airport,ABB
Ashgabat Airport,ASB
Asmara International Airport,ASM
Assiut Airport,ATZ
Astana International Airport,TSE
Asturias Airport,OVD
Aswan International Airport,ASW
Ataturk International Airport,IST
Athens International Airport,ATH
Atlantic City International Airport,ACY
Atyrau Airport,GUW
Auckland Airport,AKL
Augusto C. Sandino International Airport,MGA
Austin-Bergstrom International Airport,AUS
Bacha Khan International Airport,PEW
Bacolod-Silay International Airport,BCD
Bagdogra International Airport,IXB
Baghdad International Airport,BGW
Bahawalpur Airport,BHV
Bahias de Huatulco International Airport,HUX
Bahrain International Airport,BAH
Baikal International Airport,UUD
Baltimore-Washington International Thurgood Marshall Airport,BWI
Bandar Abbas International Airport,BND
Bandaranaike International Airport,CMB
Bangoka International Airport,FKI
Bangor International Airport,BGR
Banja Luka International Airport,BNX
Banjul International Airport,BJL
Barcelona Airport,BCN
Barnaul Airport,BAX
Basel-Mulhouse-Freiburg Airport,MSL
Basra International Airport,BSR
Bassel Al-Assad International Airport,LTK
Batna Airport,BLJ
Batumi International Airport,BUS
Bauerfield International Airport,VLI
Beauvais-Tille Airport,BVA
Begishevo Airport,NBC
Beihai Fucheng Airport,BHY
Beijing Capital International Airport,PEK
Beijing Nanyuan Airport,NAY
Beira Airport,BEW
Beirut Rafic Hariri International Airport,BEY
Beja Airport,BYJ
Belfast International Airport,BFS
Belgorod International Airport,EGO
Belgrade Nikola Tesla Airport,BEG
Bellegarde Airport,LIG
Ben Gurion Airport,TLV
Benazir Bhutto International Airport,ISB
Bender Qassim International Airport,BSA
Benina International Airport,BEN
Bergen Airport,BGO
Bergerac-Roumaniere Airport,EGC
Berlin Brandenburg Airport (Future),BER
Berlin Schonefeld Airport,SXF
Berlin Tegel Airport,TXL
Bern-Belp Airport,BRN
Beslan Airport,OGZ
Beziers Cap d'Agde Airport,BZR
Biard Airport,PIS
Biarritz Airport,BIQ
Biju Patnaik International Airport,BBI
Billund Airport,BLL
Billy Bishop Toronto City Airport,YTZ
Birjand International Airport,XBJ
Birmingham International Airport,BHX
Birmingham-Shuttlesworth International Airport,BHM
Birsa Munda Airport,IXR
Biskra Airport,BSK
Blagnac Airport,TLS
Bluefields Airport,BEF
Bobo Dioulasso Airport,BOY
"Bocas del Toro ""Isla Colon"" International Airport",BOC
Bodo Airport,BOO
Bogashevo Airport,TOF
Bologna Airport,BLQ
Bonriki International Airport,TRW
Borg El Arab Airport,HBE
Boryspil International Airport,KBP
Bournemouth Airport,BOH
Boutheon Airport,EBU
Bradley International Airport,BDL
Bratsk Airport,BTK
Bremen Airport,BRE
Brescia Airport,VBS
Brest Bretagne Airport,BES
Brindisi Airport,BDS
Brisbane Airport,BNE
Bristol Airport,BRS
Brno-Turany Airport,BRQ
Brunei International Airport,BWN
Brussels Airport,BRU
Brussels South Charleroi Airport,CRL
Bryansk International Airport,BZK
Bubaque Airport,BQE
Bucholz Army Airfield,KWA
Budapest Ferenc Liszt International Airport,BUD
Buffalo Niagara International Airport,BUF
Bujumbura International Airport,BJM
Burgas Airport,BOJ
Bydgoszcz Ignacy Jan Paderewski Airport,BZG
Cadjehoun Airport,COO
Cagliari Airport,CAG
Cairns Airport,CNS
Cairo International Airport,CAI
Calgary International Airport,YYC
Calicut International Airport,CCJ
Cam Ranh International Airport,CXR
Camilo Daza International Airport,CUC
Campo dell'Oro Airport,AJA
Campo Grande International Airport,CGR
Can Tho International Airport,VCA
Canberra Airport,CBR
Cancun International Airport,CUN
Canouan Airport,CIW
Cape Town International Airport,CPT
Capital Region International Airport,LAN
Capitan Corbeta CA Curbelo International Airport,PDP
Capodichino Airport,NAP
Captain Lakshmi Sehgal International Airport,KPR
Cardiff Airport,CWL
Carlos Concha Torres International Airport,ESM
Carlos Rovirosa Perez International Airport,VSA
Carrasco International Airport,MVD
Carriel Sur International Airport,CCP
Carthage International Airport,TUN
Caselle Airport,TRN
Cassidy International Airport,CXI
Cat Bi International Airport,HPH
Cataratas del Iguazu International Airport,IGR
Cayenne-Rochambeau Airport,CAY
Cerro Moreno International Airport,ANF
Cesaria Evora Airport,VXE
Chalons Vatry Airport,XCR
Chambery-Savoie Airport,CMF
Chandigarh International Airport,IXC
Changchun Longjia International Airport,CGQ
Changsha Huanghua International Airport,CSX
Changzhou Benniu Airport,CZX
Chania International Airport,CHQ
Charles de Gaulle Airport,CDG
Charles Kirkconnell International Airport,CYB
Charleston International Airport,CHS
Charlotte/Douglas International Airport,CLT
Chaudhary Charan Singh International Airport,LKO
Cheboksary Airport,CSY
Cheddi Jagan International Airport,GEO
Chelyabinsk Airport,CEK
Chengdu Shuangliu International Airport,CTU
Chennai International Airport,MAA
Cheongju International Airport,CJJ
Cherepovets Airport,CEE
Chernivtsi International Airport,CWC
Chhatrapati Sambhaji Raje International Airport,CRA\NPQ
Chhatrapati Shivaji International Airport,BOM
Chiang Mai International Airport,CNX
Chicago Midway International Airport,MDW
Chicago Rockford International Airport,RFD
Chileka International Airport,BLZ
Chinggis Khaan International Airport,ULN
Chingozi Airport,TET
Chios Island National Airport,JKH
Chisinau International Airport,KIV
Chlef International Airport,CFK
Chongqing Jiangbei International Airport,CKG
Christchurch International Airport,CHC
Christmas Island Airport,XCH
Chu Lai International Airport,VCL
Chub Cay International Airport,CCZ
Chubu Centrair International Airport,NGO
Chuuk International Airport,TKK
Cibao International Airport,STI
Cincinnati/Northern Kentucky International Airport,CVG
City of Derry Airport,LDY
Ciudad del Carmen International Airport,CME
Clark International Airport,CRK
Clayton J. Lloyd International Airport,AXA
Cleveland Hopkins International Airport,CLE
Cluj-Napoca International Airport,CLJ
Cochin International Airport,COK
Cocos (Keeling) Islands Airport,CCK
Coimbatore International Airport,CJB
Cologne/Bonn Airport,CGN
Comodoro Arturo Merino Benitez International Airport,SCL
Conakry International Airport,CKY
Congonhas Airport,CGH
Copenhagen Airport,CPH
Copernicus Airport Wroclaw,WRO
Cork Airport,ORK
Corn Island Airport,RNI
Costa Smeralda Airport,OLB
Cote d'Azur Airport,NCE
Cozumel International Airport,CZM
Cristoforo Colombo Airport,GOA
Cuneo Levaldigi Airport,CUF
Cyril E. King Airport,STT
Da Nang International Airport,DAD
Daegu Airport,TAE
Dakhla Airport,VIL
Dalaman Airport,DLM
Dalian Zhoushuizi International Airport,DLC
Dallas/Fort Worth International Airport,DFW
Daman Airport,NMB
Damascus International Airport,DAM
Dandong Langtou Airport,DDG
Daniel Oduber Quiros International Airport,LIR
Darwin International Airport,DRW
Dayrestan Airport,GSM
Dayton International Airport,DAY
Debrecen International Airport,DEB
Del Bajio International Airport,BJX
Denver International Airport,DEN
Deputado Luis Eduardo Magalhaes International Airport,SSA
Dera Ghazi Khan International Airport,DEA
Des Moines International Airport,DSM
Detroit Metropolitan Wayne County Airport,DTW
Devi Ahilya Bai Holkar International Airport,IDR
Dholera International Airport,DHR
Dimapur Airport,DMU
Diori Hamani International Airport,NIM
Djibouti-Ambouli International Airport,JIB
Dnipropetrovsk International Airport,DNK
Domodedovo International Airport,DME
Don Miguel Hidalgo y Costilla International Airport,GDL
Don Mueang International Airport,DMK
Donetsk Airport,DOK
Dortmund Airport,DTM
Douala Airport,DLA
Dr. Babasaheb Ambedkar International Airport,NAG
Dubai International Airport,DXB
Dublin Airport,DUB
Dubrovnik Airport,DBV
Dunedin International Airport,DUD
Dunhuang Airport,DNH
Durham Tees Valley Airport,MME
Dushanbe Airport,DYU
Dusseldorf Airport,DUS
Dzaoudzi Pamandzi International Airport,DZA
East Midlands Airport,EMA
Edinburgh Airport,EDI
Edmonton International Airport,YEG
Eduardo Gomes International Airport,MAO
Eindhoven Airport,EIN
El Alto International Airport,LPB
El Arish International Airport,AAC
El Dorado International Airport,BOG
El Eden International Airport,AXM
El Tari Airport,KOE
El Tepual International Airport,PMC
Eldoret International Airport,EDL
Elista Airport,ESL
Eloy Alfaro International Airport,MEC
Enfidha-Hammamet International Airport,NBE
Enrique Malek International Airport,DAV
Entebbe International Airport,EBB
Eppley Airfield,OMA
Erbil International Airport,EBL
Ercan International Airport,ECN
Erhac Airport,MLX
Erik Nielsen Whitehorse International Airport,YXY
Erkilet Airport,ASR
Ernesto Cortissoz International Airport,BAQ
Esenboga International Airport,ESB
Eurico de Aguiar Salles Airport,VIX
EuroAirport Basel-Mulhouse-Freiburg,EAP
EuroAirport Basel-Mulhouse-Freiburg,BSL
Exeter International Airport,EXT
Exuma International Airport,GGT
Faa'a International Airport,PPT
Fairbanks International Airport,FAI
Faisalabad International Airport,LYP
Faleolo International Airport,APW
Faro Airport,FAO
Fascene Airport,NOS
Federal de Bachigualato International Airport,CUL
Federico Fellini Airport,RMI
Fertilia Airport,AHO
Fes-Saiss Airport,FEZ
Figari Sud-Corse Airport,FSC
Findel Airport,LUX
Fontanarossa Airport,CTA
Fort Lauderdale-Hollywood International Airport,FLL
Francisco Bangoy International Airport,DVO
Francisco Sa Carneiro Airport,OPO
Francisco Sarabia International Airport,TRC
Francistown Airport,FRW
Franjo Tudman Airport,ZAG
Frank Pais Airport,HOG
Frankfurt Airport,FRA
Frankfurt-Hahn Airport,HHN
Frederic Chopin Airport,WAW
Fresno Yosemite International Airport,FAT
Friedrichshafen Airport,FDH
Friuli Venezia Giulia Airport,TRS
Fua'amotu International Airport,TBU
Fuerteventura Airport,FUE
Fukuoka Airport,FUK
Funafuti International Airport,FUN
Fuzhou Changle International Airport,FOC
Galileo Galilei Airport,PSA
Gan International Airport,GAN
Gander International Airport,YQX
Ganja International Airport,KVD
Garons Airport,FNI
Garowe International Airport,GGR
Gatwick Airport,LGW
Gautam Buddha Airport,BWA
Gautama Buddha International Airport,KNR
Gaya International Airport,GAY
Gdansk Lech Walesa Airport,GDN
General Francisco J. Mujica International Airport,MLM
General Francisco Javier Mina International Airport,TAM
General Guadalupe Victoria International Airport,DGO
General Heriberto Jara International Airport,VER
General Juan N. Alvarez International Airport,ACA
General Leobardo C. Ruiz International Airport,ZCL
General Mariano Escobedo International Airport,MTY
General Mitchell International Airport,MKE
General Rafael Buelna International Airport,MZT
General Santos International Airport,GES
Geneva International Airport,GVA
George Best Belfast City Airport,BHD
George Bush Intercontinental Airport,IAH
Gimhae International Airport,PUS
Gimpo International Airport,GMP
Girona-Costa Brava Airport,GRO
Glasgow International Airport,GLA
Glasgow Prestwick Airport,PIK
Goa International Airport,GOI
Gold Coast Airport,OOL
Goloson International Airport,LCE
Goma International Airport,GOM
Gomel Airport,GME
"Gostomel Airport (cargo only, serving Kiev)",GML
Goteborg Landvetter Airport,GOT
Gothenburg City Airport,GSE
Governador Jorge Teixeira de Oliveira International Airport,PVH
Governor Francisco Gabrielli International Airport,MDZ
Gral. Abelardo L. Rodriguez International Airport,TIJ
Gran Canaria Airport,LPA
Granada Airport,GRX
Grand Bahama International Airport,FPO
Grantley Adams International Airport,BGI
Graz Airport,GRZ
Greater Moncton International Airport,YQM
Greater Rochester International Airport,ROC
Gregorio Luperon International Airport,POP
Grenoble-Isere Airport,GNB
Groningen Airport Eelde,GRQ
Grozny Airport,GRV
Guangzhou Baiyun International Airport,CAN
Guarani International Airport,AGT
Guararapes International Airport,REC
Guernsey Airport,GCI
Guilin Liangjiang International Airport,KWL
Guiyang Longdongbao Airport,KWE
Gustaf III Airport,SBH
Gustavo Rojas Pinilla International Airport,ADZ
Gwadar International Airport,GWD
Gyor-Per International Airport,QGY
Habib Bourguiba International Airport,MIR
Haifa Airport,HFA
Haikou Meilan International Airport,HAK
Hakodate Airport,HKD
Halifax Stanfield International Airport,YHZ
Haluoleo Airport,KDI
Hamad International Airport,DOH
Hamburg Airport,HAM
Hamid Karzai International Airport,KBL
Haneda International Airport,HND
Hangzhou Xiaoshan International Airport,HGH
Harare International Airport,HRE
Harbin Taiping International Airport,HRB
Hargeisa International Airport,HGA
Harry Mwanga Nkumbula International Airport,LVI
Hartsfield-Jackson Atlanta International Airport,ATL
Hasanuddin International Airport,UPG
Hassan I Airport,EUN
Hat Yai International Airport,HDY
Haugesund Airport,HAU
Hazrat Shahjalal International Airport,DAC
Heathrow Airport,LHR
Hefei Xinqiao International Airport,HFE
Helsinki-Vantaa Airport,HEL
Henri Coanda International Airport,OTP
Henry E. Rohlsen Airport,STX
Heraklion International Airport,HER
Herat International Airport,HEA
Hercilio Luz International Airport,FLN
Hermanos Serdan International Airport,PBC
Hermosillo International Airport,HMO
Heviz-Balaton Airport,SOB
Hewanorra International Airport,UVF
Heydar Aliyev International Airport,GYD
Hihifo Airport,WLS
Hilo International Airport,ITO
Hiroshima Airport,HIJ
Hobart International Airport,HBA
Hong Kong International Airport,HKG
Honiara International Airport,HIR
Honolulu International Airport,HNL
Houari Boumedienne Airport,ALG
Hrodna Airport,GNA
Huesca-Pirineos Airport,HSK
Hugo Chavez International Airport,CAP
Huizhou Pingtan Airport,HUZ
Huntsville International Airport,HSV
Hurghada International Airport,HRG
Husein Sastranegara International Airport,BDO
Hyeres Le Palyvestre Airport,TLN
Iasi International Airport,IAS
Ibiza Airport,IBZ
Ignacio Agramonte International Airport,CMW
Ignatyevo Airport,BQS
Ile de Re Airport,LRH
Iloilo International Airport,ILO
Ilulissat Airport,JAV
Imphal International Airport,IMF
Incheon International Airport,ICN
Indianapolis International Airport,IND
Indira Gandhi International Airport,DEL
Ingeniero Ambrosio L.V. Taravella International Airport,COR
Inhambane Airport,INH
Innsbruck Airport,INN
Inverness Airport,INV
Ioannis Kapodistrias Airport,CFU
Iqaluit Airport,YFB
Ireland West Airport Knock,NOC
Irkutsk Airport,IKT
Isfahan International Airport,IFN
Isle of Man Airport,IOM
Ivano-Frankivsk International Airport,IFO
Ivato International Airport,TNR
Ixtapa-Zihuatanejo International Airport,ZIH
Jacksons International Airport,POM
Jacksonville International Airport,JAX
Jaime Gonzalez Airport,CFG
Jaipur International Airport,JAI
Jardines del Rey Airport,CCC
Jay Prakash Narayan International Airport,PAT
Jeju International Airport,CJU
Jerez Airport,XRY
Jersey Airport,JER
Jieyang Chaoshan International Airport,SWA
Jijel Ferhat Abbas Airport,GJL
Jinan Yaoqiang International Airport,TNA
Jinnah International Airport,KHI
Joao Paulo II Airport,PDL
Johan Adolf Pengel International Airport,PBM
John A. Osborne Airport,MNI
John C. Munro Hamilton International Airport,YHM
John F. Kennedy International Airport,JFK
John Paul II International Airport Krakow-Balice,KRK
John Wayne Airport,SNA
Jolly Grant Airport,DED
Jomo Kenyatta International Airport,NBO
Jorge Chavez International Airport,LIM
Jose Joaquin de Olmedo International Airport,GYE
Jose Maria Cordova International Airport,MDE
Jose Marti International Airport,HAV
Joshua Mqabuko Nkomo International Airport,BUQ
Juan Gualberto Gomez Airport,VRA
Juan Manuel Galvez International Airport,RTB
Juan Santamaria International Airport,SJO
Juanda International Airport,SUB
Juba International Airport,JUB
Julius Nyerere International Airport,DAR
Juneau International Airport,JNU
Kadala Airport,HTA
Kagoshima Airport,KOJ
Kalamata International Airport,KLX
Kalibo International Airport,KLO
Kandahar International Airport,KDH
Kangerlussuaq Airport,SFJ
Kannur International Airport,CNN
Kansai International Airport,KIX
Kansas City International Airport,MCI
Kaohsiung International Airport,KHH
Kapadokya Airport,NAV
Karaganda Airport,KGF
Karlovy Vary Airport,KLV
Karlsruhe/Baden-Baden Airport,FKB
Karnal Airport,KBS
Karpathos Island National Airport,AOK
Kasane Airport,BBK
Katowice International Airport,KTW
Kaunas Airport,KUN
Kavala International Airport,KVA
Kazan Airport,KZN
Kefalonia Island International Airport,EFL
Keflavik International Airport,KEF
Kelowna International Airport,YLW
Kempegowda International Airport,BLR
Kenmore Air Harbor Seaplane Base,LKE
Kenneth Kaunda International Airport,LUN
Kerry Airport,KIR
Ketchikan International Airport,KTN
Key West International Airport,EYW
Khabarovsk Novy Airport,KHV
Kharkiv International Airport,HRK
Khartoum International Airport,KRT
Khrabrovo Airport,KGD
Khujand Airport,LBD
Kigali International Airport,KGL
Kilimanjaro International Airport,JRO
King Abdulaziz International Airport,JED
King County International Airport,BFI
King Fahd International Airport,DMM
King Hussein International Airport,AQJ
King Khalid International Airport,RUH
King Mswati III International Airport,SHO
King Shaka International Airport,DUR
Kish Airport,KIH
Kismayo Airport,KMU
Kisumu International Airport,KIS
Kittila Airport,KTT
Klagenfurt Airport,KLU
Koltsovo International Airport,SVX
Komatsu Airport,KMQ
Komsomolsk-on-Amur Airport,KXK
Kona International Airport,KOA
Konya Airport,KYA
Kos Island International Airport,KGS
Kosice International Airport,KSC
Kosrae International Airport,KSA
Kostanay Airport,KSN
Kota Kinabalu International Airport,BKI
Kotoka International Airport,ACC
Krabi Airport,KBV
"Kristiansand Airport, Kjevik",KRS
"Kristiansund Airport, Kvernberget",KSU
Kruger Mpumalanga International Airport,MQP
Kryvyi Rih International Airport,KWG
Kuala Lumpur International Airport,KUL
Kuala Namu International Airport,KNO
Kuching International Airport,KCH
Kullu Manali International Airport,KUU
Kunming Changshui International Airport,KMG
Kuopio Airport,KUO
Kursk Vostochny Airport,URS
Kutaisi International Airport,KUT
Kuusamo Airport,KAO
Kuwait International Airport,KWI
Kyiv Zhuliany International Airport,IEV
L.F. Wade International Airport,BDA
La Aurora International Airport,GUA
La Chinita International Airport,MAR
La Palma Airport,SPC
La Romana International Airport,LRM
La Tontouta International Airport,NOU
LaGuardia Airport,LGA
Lal Bahadur Shastri International Airport,VNS
Lambert-Saint Louis International Airport,STL
Lamezia Terme Airport,SUF
Langenhagen Airport,HAJ
